timestamp,X_det,Y_det,Z_det,X_est,Y_est,Z_est
160.32,3.0141250893059657,2.548194210058724,2.830154909494904,3.1562247731523727,2.9812091354448045,2.8088259276477947
160.36,3.0278315058468714,2.605722176870088,2.6107214348734944,3.1916636208166267,2.839490662156464,2.718011274253329
160.36,3.236257391350877,3.881691593663801,2.375121857609575,3.2122441782027877,3.2746467458278756,2.554501458218994
160.36,3.005965087996724,2.682805028314784,2.673712363807493,3.1117341388012325,3.051085385953417,2.609492121581167
160.36,3.0136462911093047,2.6237200846778324,2.747627382948024,3.059381912067144,2.8586746719843386,2.6451660711937777
160.4,3.001299059425333,2.829203855690826,2.52712319335907,3.0890360812175426,2.8552586043376653,2.5604142601689595
160.4,0.9845186976996468,2.566522074103901,2.59052628874254,2.241134464642758,2.7692644823865096,2.561536516598445
160.4,3.023948177944616,3.734935090838791,2.127380844260065,2.5537853831607524,3.1368989916140904,2.4531383586811915
160.4,3.2307279334911003,4.034588617304294,2.2069874797833138,2.8313755283029796,3.507283439124211,2.3603258882341738
160.4,,,,2.8346424818358256,3.5211225639098718,2.3579425128985827
160.4,,,,2.840039008370052,3.5264150849172644,2.355537976022288
160.44,2.9821303380021007,3.020944799961174,2.3089975472235205,2.9871740006266374,3.260751980913922,2.2883979392304554
160.44,3.199970359875909,4.132803052628299,2.004251244281316,3.064659702563371,3.6317805709540014,2.1378113508364387
160.44,,,,3.085422901489008,3.64334623343379,2.131468671090157
160.44,1.1310036037909432,2.7241785081028294,2.4222138326685365,2.1214970322895432,3.171645604080888,2.2603997135012692
160.44,2.939841216692212,3.76615100092761,1.9768727145006424,2.5026221327018767,3.432598228326799,2.117816627642375
160.44,,,,2.5014150915642626,3.44574803854635,2.099289220900395
160.48,2.9053089680180664,3.881940172901851,1.8009777393062711,2.7632517473198797,3.6794393986993463,1.8924810925445656
160.48,2.948276998936395,3.1357860136851303,2.1135333668796603,2.8559624836332844,3.4423191151630546,1.9866600168011337
160.48,,,,2.8350090177249117,3.430814304005553,1.9890318509500344
160.48,,,,2.838903325576657,3.4266651240280437,1.9841437463170013
160.48,1.1412457144610335,2.8567646454740245,2.2321543363381084,1.9714677413496478,3.041838185367571,2.1522468091559155
160.48,3.1502353242852745,4.226660888306867,1.8238458413881573,2.4354527903415937,3.5413851697702006,1.9897396294425285
160.52,,,,2.54852199099541,3.5529263285259733,1.9212508548437048
160.52,1.138587562116762,2.9883207038011115,2.0387898957661124,1.8844399833863041,3.249057695933102,1.9880860502561712
160.52,2.9299609222109466,3.295482426863093,1.8955480178203228,2.3066215357147626,3.246010958598916,1.9869987561942815
160.52,,,,2.297255285947618,3.243239835086066,1.9856083773280575
160.56,2.9229860808261705,3.312672381877468,2.0352371038044814,2.7149721011676746,3.3021173013421103,1.9751308575819126
160.56,,,,2.737889245849222,3.292184265575649,1.9650634493935446
160.56,1.1245924237569471,3.084880810927209,1.9977793798753625,1.9315324983036135,3.244740669748141,1.9398936968744005
160.56,,,,1.9167966684747981,3.237146904107631,1.9400493272532255
160.56,3.289454114984199,4.430140970319506,1.527514000409985,2.572228402859973,3.89269748103914,1.7707099445101437
160.56,3.035023561425123,4.182141074018554,1.888136355103176,2.774358738804923,4.037852735687791,1.8545447308454486
160.6,3.02805534549474,4.167888565335797,2.309413862823806,3.03135741993216,4.105936334093207,2.0440166248208245
160.6,1.0578232368792777,3.021916923175708,2.3613745621730184,2.254589999963256,3.678094048068406,2.2016408635463476
160.6,3.2628055599683723,4.382162360850064,1.9355534029470576,2.642034362055185,4.017965586217519,2.091202021390762
160.64,3.020469636836569,3.1241199206829093,2.8127808596919044,2.8556951460005333,3.6753513998870058,2.363865154078303
160.64,1.0021699494878775,2.9681017800588725,2.713404336397043,2.1553457404362213,3.3932874885447823,2.4957595593000153
160.64,3.0420123675895017,4.1698682466631,2.660564998590502,2.509277704249438,3.7017400147663864,2.5712086598297166
160.64,2.9150910129875247,3.2023063999006136,2.9691065215418138,2.651145712713453,3.493407329297667,2.7301139375281904
160.64,2.918866977762934,3.326578751763508,2.786353990527547,2.7557978757653365,3.442799425186727,2.76721632508352
160.64,3.2414005590290547,4.3396237192382765,2.2929260816091057,2.9346424583646007,3.7786494311355354,2.562105311595684
160.68,3.0729084677451164,3.055680577900372,3.17131829365607,3.0717060579370856,3.5037703106306624,2.7641855333276095
160.68,3.2625321846274984,4.333111018183563,2.6310253276958324,3.1220774137062546,3.8301874068475072,2.7190302318540454
160.68,2.9105309070796395,3.172593301728041,3.2952768824044694,3.0376627381148684,3.585864904604033,2.9585774051598754
160.68,2.955583200379799,3.2884387181472987,3.148573460331232,3.0091622125925026,3.4766447646445613,3.0019493172794633
160.68,0.9448939954586816,2.9162360741103224,3.021258615155273,2.229646925110145,3.3158250323877057,3.0364444097433045
160.68,3.095068027590474,4.217126218448487,3.0229721104985527,2.5934719042389642,3.6735366179307216,3.0194875178164584
160.72,3.1037669710853044,3.005872784426429,3.486649099080664,2.848089479641151,3.438635544081905,3.2075846440533384
160.72,2.934728156232652,3.1276724120369623,3.622123282825304,2.8469087911263404,3.3030070466922807,3.353630252476003
160.72,3.123191045364293,4.2047327572340905,3.3371922796096687,2.9658977988694377,3.655563103606737,3.297154583432348
160.72,2.969727462649271,3.2726310678110098,3.480035210363341,2.941216328762332,3.5282450978083784,3.3785776439207766
160.72,0.885841624134296,2.864082538713717,3.333341401600475,2.1584740325292002,3.295063690283249,3.3609798300478166
160.72,3.28062416313123,4.311810535057725,2.9514438156458644,2.578605782559586,3.6881564908142126,3.2145047352212712
160.76,2.976481425561617,3.240344359835939,3.790225638673695,2.842115246742354,3.507933207352985,3.4793665760293377
160.76,0.8494545481356315,2.822971728725217,3.608451392314156,2.0605101943433795,3.222122406244754,3.5570414633894307
160.76,3.085367451287486,3.019101353021913,3.7863041550561127,2.453949156327276,3.1420723348547255,3.630227747636792
160.76,3.1295610041442146,4.173245155542538,3.671661875770112,2.7527294228721604,3.507141284240438,3.656010751657325
160.76,2.998734890220394,3.0863492490610054,3.953893240064623,2.822606809217831,3.3419642500762388,3.7577334887702296
160.76,3.31789175244541,4.31141527649052,3.261901502543469,3.029685813558316,3.709238720292469,3.5959289345861127
160.8,2.981243592923014,3.263422155744745,4.08387209388824,3.082952207243315,3.5243864879081803,3.844418888703834
160.8,3.145669259670498,4.191415052239623,3.970618792979229,3.0734707677176045,3.8227707841486684,3.9124424873261514
160.8,,,,3.104358823864031,3.8359709717405366,3.933674697758775
160.8,3.31095073239787,4.297969538644935,3.553547029964744,3.1959924595713116,4.072962801035402,3.7446548417944983
160.8,3.114899289205741,2.9922986398875544,4.065384244256067,3.1610915006028075,3.6292593984088444,3.8816939448025574
160.8,3.113989939690306,3.004219936234255,4.262738806302862,3.14215183708027,3.3827794644985274,4.040884345295415
160.84,3.1417475964192554,2.9736037961737667,4.567436688409428,3.234921919782797,3.237036765679729,4.303802123504608
160.84,3.126774426860428,2.970242222755305,4.3302477242530735,3.193203975945882,3.1339034651674886,4.329290925500443
160.84,3.1595340170520134,4.181075377354042,4.259071199089983,3.144949850228407,3.559218208936328,4.2759647759349315
160.84,2.988658621129832,3.2513372027742133,4.349365192957538,3.0884152477670663,3.423658763520982,4.321161469300312
160.88,3.144942649854201,2.92751834238216,4.573580593331734,3.180553539378158,3.241604536565936,4.483936602422587
160.88,3.1692032750377384,4.162318992434304,4.493845704572063,3.2053919371593858,3.5983953639446122,4.512381168928487
160.88,3.150189104464546,2.9388968272612703,4.80532047945713,3.183365695459186,3.33732930114855,4.609674072409057
160.88,2.9976014913537683,3.222253340203782,4.594629861555401,3.1104395423831783,3.285466125818289,4.606340755855133
160.92,3.2126866543633152,2.878685376930492,5.049051177212838,3.2716824011789187,3.1117430050926975,4.869718526546666
160.92,3.1902353348108097,4.124064358281182,4.743548208870209,3.2471322780957133,3.498402099151171,4.843995074442475
160.92,3.210517833552489,2.862253761631889,4.832292697736613,3.2149994012642478,3.2757432608428037,4.815137630776443
160.92,3.011605310316752,3.2539644667071146,4.868517265235,3.159895667154483,3.26397602132076,4.813273217363477
160.96,3.032220478296378,3.1744312834415886,5.0520787979243,3.21755757205504,3.195315090271566,4.921622445178313
160.96,3.2729272680423405,2.82501533568848,5.270014616803476,3.2324784651332186,3.0425428916228707,5.052246257754394
160.96,3.21834734187044,4.131989034483026,4.984512977187461,3.2385183166638196,3.473886674114177,5.022163913109606
160.96,3.186538936689224,2.8605792911734254,5.00077010027749,3.225856883173144,3.231094367815342,4.996746552396336
161.0,3.212540533893293,2.8187215441780205,5.208494379640472,3.30549923343786,3.084819036602697,5.113892869900046
161.0,3.288171761317411,2.7913900596065195,5.471134896095538,3.294881613606026,2.993990444859169,5.269588115617412
161.04,3.3556683938816487,2.731171892714288,5.674101991547795,3.365902950901141,2.8788739584779397,5.492019378091977
161.04,3.229272993140208,2.784240380427218,5.382949544074488,3.2999521050961955,2.814224778005761,5.428989342293755
161.04,3.040834720919492,3.158743149871236,5.443770101620092,3.226909434378888,2.952279646029461,5.4220160762327385
161.04,3.2303243846421896,4.105360241926606,5.373920430771148,3.219522167678682,3.4164093398236193,5.3797804357831875
161.08,3.263407454410431,4.134005126646621,5.554326149159327,3.2904850465947963,3.6918212485543522,5.488463225977809
161.08,3.056002466030137,3.13219437574362,5.637522940699159,3.2026712996588915,3.482641043524615,5.560134676228725
161.08,3.402818297092269,2.6841842665739293,5.850936245587206,3.2902701603323217,3.157459804494469,5.691341981078032
161.08,3.2438563133652183,2.756262037779502,5.561238494808281,3.2640016686669107,2.9925442280614303,5.657756750399449
161.12,3.396147459461292,2.658292700430165,5.998008710163205,3.3816700362791674,2.836422398186637,5.83008088819038
161.12,3.2770566185301853,2.696286525606852,5.655424133468253,3.3277231019652422,2.789184316343288,5.773368920303043
161.12,3.072995086401123,3.1069929879917777,5.743578457179168,3.2359550374834254,2.9105397055044673,5.757029657068877
161.16,3.289903838509047,4.085455197215565,5.875078728365349,3.3331735653419248,3.319573928512458,5.807059757953182
161.16,3.450431099604192,2.598100832103144,6.148671049683242,3.378562068943055,3.062121257662958,5.939409309443092
161.2,3.3011630119422684,4.063104194616964,5.990965383757031,3.4131352283869503,3.457630087001976,6.031800855974167
161.2,3.4849872634242085,2.5471284809645365,6.26558401343118,3.4408743845191925,3.148889420011396,6.136547357484085
161.24,3.532287536196346,2.496946191912573,6.375282474359572,3.544335156055437,2.912942711796112,6.3140002017425765
161.28,3.5919641897526207,2.4409805574240533,6.475670130584858,3.6146131529830026,2.7522695942563002,6.459308910150015
161.32,3.600697610677716,2.400731168242746,6.547510876422886,3.6726853030276128,2.6398730815243048,6.569255230364108
161.36,,,,3.792727182746771,2.6622990507270923,6.6882693413622345
161.36,3.6200168495331297,2.3621695611006515,6.612093445810727,3.6906368591163927,2.522033767870211,6.653433216107895
161.4,,,,3.788533590598784,2.4940375055568804,6.750280608011397
161.44,,,,3.8935187827618147,2.4864243132260473,6.860805345842529
161.44,3.389057122828916,3.884886678819912,6.419524012397818,3.686594635245984,3.277080231134578,6.53574993224962
161.48,3.3852115948730583,3.825194998910441,6.4739531837619735,3.672667926868879,3.528927865960119,6.545894728079587
161.48,,,,3.660525595106076,3.5027440780824164,6.541091547402474
161.52,,,,3.789310282820873,3.5335718026672795,6.638762094047736
161.56,3.74498806321596,2.1295323816617304,6.770686173661321,3.8403142436720636,2.801469226543746,6.764955862308665
161.6,,,,3.9571590888298327,2.799283265125258,6.843373680477711
161.64,3.4780401810849324,3.720942149375053,6.423617735970033,3.7344337069210085,3.289156033523586,6.647350646027402
161.64,,,,3.72482131268588,3.28379905511405,6.622376416276534
161.68,3.495403358693352,3.70841144348932,6.396271397676844,3.7058141719696214,3.4970004291537413,6.50674465666163
161.68,,,,3.717485460844465,3.537460996938833,6.490394322946653
161.72,,,,3.8375793046582087,3.535849069995483,6.548669310512602
161.72,3.498073635683157,3.645593780085508,6.33116388046838,3.6695706803824364,3.6209383025620854,6.455933920898448
161.76,3.7511504552342574,1.9411803746950305,6.54082280002788,3.79812900775646,2.881884851953173,6.518489074463381
161.76,3.51883997324667,3.610822382397826,6.263371707551385,3.7292525776514274,3.1649819098513507,6.429462410421601
161.8,3.719594913635385,1.9084273456358345,6.480012723284957,3.7954574715825076,2.628013633834502,6.488108985296296
161.8,3.5419954896413794,3.586669041479683,6.1842091587758405,3.7205198273425792,2.9535981293313505,6.376704160488481
161.84,3.716476145055332,1.873182098484756,6.38490664450278,3.7394098185192974,2.537042989011881,6.396343034063563
161.84,3.5411759794993123,3.5559476241105177,6.070516651512376,3.6675134339667417,2.9484457337556904,6.272664091953391
161.88,3.567241504709671,3.5117342540016785,5.94829335174964,3.703005131924742,3.1655728280831883,6.155995022276801
161.88,3.7533506850690825,1.822699688026579,6.277910387612952,3.729694114876013,2.6360503580910715,6.198366485746475
161.92,3.7197428934762993,1.7913108389005163,6.150527668442779,3.7641460427534197,2.3081622352309132,6.188640546872843
161.92,3.580200643012774,3.455670669807963,5.829930608441601,3.6864787826078165,2.752862378337954,6.050474646547889
161.96,3.585218428204603,3.4095323310988466,5.687957984974273,3.692775834976442,2.9834593307210984,5.89974719816487
161.96,3.3828412822404186,1.8987380964820824,5.676207260099373,3.561625054879461,2.554963511505454,5.820024321097588
161.96,3.724209394813709,1.7458869489024451,6.008651752291603,3.5762653948609393,2.2393193387636297,5.9330276582143995
161.96,3.293800256278259,2.10176827915678,5.822692832174349,3.4750634131761244,2.2018926334390767,5.888294751001729
162.0,3.6034929212074873,3.3676181944209413,5.520482861500222,3.6140654519115336,2.6652500883982126,5.716861457168941
162.0,3.4169282814558404,1.852160482665697,5.586834544518014,3.5124638558374817,2.365897433219676,5.682283179132473
162.0,3.3063183375995764,2.0892380007762896,5.726607557305727,3.4663113956631557,2.243722246690995,5.697927482469406
162.0,3.7210148361367534,1.721252490891773,5.864463830419081,3.579898884694674,2.044075611785426,5.754589229952149
162.04,3.4253382132244856,1.803875015235353,5.425308187662099,3.581553016575818,1.941214192940395,5.610643190497248
162.04,3.620799113634898,3.342706068073649,5.325239684782298,3.604373528327176,2.4677236027022027,5.463539959934484
162.04,3.705924296507397,1.6878073378777705,5.699598816913028,3.640111509659969,2.1508025800731088,5.536558825080767
162.04,3.314440143544767,2.040793151961666,5.561389100009281,3.519458302734799,2.0973185737873328,5.540964049292383
162.08,3.640968387194304,3.2953068045308744,5.152472670513985,3.608813751427913,2.5553163352347354,5.413078066379612
162.08,3.41780040202883,1.7566050884183062,5.25356354905154,3.566607119876606,2.254581571232008,5.378464285143708
162.08,3.332381566350777,1.94848779009512,5.385825152122929,3.467620690122841,2.1486812504877917,5.383749349537322
162.08,3.6659738082747655,1.6527458002387632,5.517051577810953,3.546651836551944,1.9441212560741419,5.4774782384088745
162.12,3.641261698132221,1.6143524346026803,5.3185962701119,3.6128342519275445,1.82460691848017,5.424393530997293
162.12,3.6641294199055,3.2555671287934813,4.949682342996344,3.6349637650465048,2.3525870567098788,5.244454353393221
162.12,3.427553360584464,1.6995617377744614,5.07253346793082,3.544498340269206,2.1381366895481433,5.156093494249438
162.12,3.3499418271536983,1.8768504554216785,5.202189171442383,3.4514622084382474,2.0339110210991813,5.164245601391717
162.16,3.431171814206307,1.6580403179659824,4.86675900323213,3.4670886046945535,1.9014374661186868,5.03245697953739
162.16,3.68162084439957,3.200174359745425,4.715049148546171,3.562614013177185,2.4209560762583022,4.914936570844224
162.16,3.651196008342639,1.5707728357090904,5.118413374650261,3.5827065738585735,2.092561008321623,4.979282962207175
162.16,3.363693628467774,1.816790229358842,4.99297422946675,3.4974159617889353,1.962709621506288,4.9931428698728615
162.2,3.430994992631643,1.6286241730402151,4.655143843443051,3.518156831264843,1.8176437019538287,4.798366677638179
162.2,3.688654666755086,3.15726235572292,4.485659312112567,3.587262619949083,2.3363582622450196,4.714011518516273
162.2,3.366886044098775,1.7822715208372408,4.78269301744288,3.509550946645609,2.1432734319002273,4.735068849950646
162.2,3.625919069268343,1.5532293923045095,4.889139547057427,3.542740312981995,1.9354064285754913,4.789532244074845
162.24,3.7053661553420927,3.1126001578784708,4.241963348460382,3.6612425170588105,2.394958118098863,4.501123175050124
162.24,3.381143690858527,1.7178699477531918,4.5539269092297765,3.5490219166963457,2.1038624638758052,4.490314528408405
162.24,3.611087106198168,1.5036506198559418,4.655377816404296,3.5770469690290887,1.89251748785624,4.552442692323488
162.24,3.445943571885308,1.5637370303806046,4.432043605958915,3.5219496169147972,1.803931462873509,4.508301486923365
162.28,3.696277215199945,3.0529474805923065,4.016984192128425,3.6597073687819464,2.273782413623316,4.26886741441575
162.28,3.461598568314589,1.5109920868937483,4.205853015941123,3.5710475881492862,1.9719877883395496,4.27966960847958
162.28,3.576063183040291,1.4817746668366132,4.403365041202938,3.5694107655735428,1.7594855492334929,4.3233540852978045
162.28,3.385754497702795,1.6823844555244931,4.32253238494375,3.5017060861278613,1.7333129469231952,4.292974485063125
162.32,3.7245598382728367,3.0153674829320662,3.68575568510247,3.6733901111883682,2.266470012909386,3.9975414512130145
162.32,3.394750366494625,1.609028190925831,4.062968971804484,3.557751666122483,2.0388562963308074,3.9776609820822704
162.32,3.543127087345066,1.4682625395096356,4.119741508903479,3.5362287936641232,1.832850387339105,4.014214081438793
162.32,3.4479148403330986,1.4807007782101351,3.943541976812029,3.481685819632561,1.692297694752888,3.969300366093027
162.36,3.4989233445541523,1.4338070489478008,3.837902417379877,3.511261047335892,1.5959213334652045,3.8450438586740727
162.36,3.396472033599792,1.5567973830406658,3.778568890018681,3.4453431412324895,1.5878701353603757,3.817669752917373
162.36,3.455029527707353,1.4177163968437478,3.664056697299208,3.453386162271697,1.5231925769586905,3.756470206704797
162.4,3.470210795591792,1.4188325056940196,3.525854001280732,3.4849727184740478,1.472989634957563,3.603729655173634
162.4,3.444106640796276,1.436746590663899,3.504469915809993,3.460140953166009,1.475496052542444,3.54559543803332
162.4,3.433986203802399,1.4181049882640135,3.390812809111426,3.429399532121935,1.4459485060676174,3.490041676145276
162.4,3.783678106842238,2.971979340583422,3.096442332724022,3.5508822014734727,2.0782743684940814,3.3215492133635807
162.44,3.4321833903644725,1.4131022269250189,3.209989544327439,3.541540259920871,1.8063160548476358,3.2126702839308487
162.44,3.769352245615576,2.927869013209829,2.7860203205241336,3.6044205656414188,2.2581547185265007,3.0174273001062484
162.44,3.733294352106373,1.3873273565834747,3.242295661778388,3.6899266421207177,1.9030550409179896,3.0807226723401775
162.44,3.397461620935156,1.399597474024633,3.2135200614850823,3.571501668499313,1.6883473714855568,3.1301573581177395
162.44,3.444052753486628,1.3559335407288438,3.109267237518206,3.566600790836439,1.5301222330686037,3.1818606451147367
162.44,3.8537256017940025,1.3837630238489218,3.3804981774922984,3.6841597698589355,1.451850713871197,3.257623645116176
162.48,3.759075257999245,2.8609966621494256,2.450268047039996,3.7723763519005233,2.023890108678891,2.877297679477663
162.48,3.829903539842488,1.367828915715661,3.067164705696985,3.7971668196595663,1.8032450149043648,2.957872468842098
162.48,3.426140270617996,1.373588597591829,2.8991553895913005,3.667222814725727,1.652537952984091,2.9448931161652667
162.48,3.6869472743831735,1.3539891269680666,2.942697817862765,3.67277360065723,1.5334797971898053,2.9459277138318094
162.48,3.4163720849686547,1.3605379526121144,2.9124162125687376,3.561403003979142,1.460542133483339,2.935815073903543
162.48,3.428717484017064,1.3341331953869249,2.798243545589233,3.5421882957720108,1.4187855482367757,2.873396412158479
162.52,3.72714233342069,1.3607623277307517,2.765059781776907,3.64997376061892,1.4176866220506992,2.7672719620025847
162.52,3.7972246690429183,1.360491543838567,2.7925701832751826,3.7113080307642274,1.4107143721200444,2.7781933528058893
162.56,3.323461682482128,1.3157823669216062,2.8373235130083234,3.581455765953159,1.3468998493908357,2.717845134787793
162.56,3.3869879851725884,1.3090691849895912,2.870361790112459,3.536407315014793,1.3409335476073798,2.768731294689829
162.6,2.928509026809407,1.2540508534387242,2.90070348289402,3.3308265688235,1.2823432019641863,2.7547875909319863
162.6,2.9500987610524345,1.3056676951749877,2.86824470805162,3.1468743537385913,1.3096559644217411,2.810689398881668
162.64,,,,3.1873284381683757,1.286368649229366,2.7205369372157047
162.64,2.497890714114732,1.1924462900033328,2.942956035368076,2.8853450920625607,1.256176271691369,2.8074576132320543
162.64,2.622657469185828,1.2902639441447046,2.9249530405258257,2.7386948691055717,1.2538032590920503,2.853262933666786
162.64,1.932839657241925,1.3032720035709644,2.954691338191598,2.3967059973469023,1.2621743578246598,2.870650974029278
162.68,2.303524758445277,1.2962415738977344,2.95737477777699,2.3969863047148947,1.2801331450146585,2.8654422930689636
162.72,,,,2.453724316929936,1.2564789264897707,2.7746333212728542
162.72,2.045858813924378,1.2438199616742691,2.974301798616976,2.2581405310408567,1.270523916508468,2.846866048434787
162.72,,,,2.2711170811939216,1.2695249835987175,2.8624879767286853
162.76,0.7334912120385022,1.7927187110533902,2.791067010434224,1.5443263838804986,1.4989681114649054,2.7379674834135352
162.76,0.7974229098846701,2.1997286444708024,2.77736902930824,1.2131693594692377,1.8315164828212396,2.7589277678930118
162.84,-0.0197362103871358,1.9976881224182947,2.5590810982527747,0.8182321271392502,1.9150812303805094,2.600167121357592
162.84,,,,0.8451622849270833,1.908679529364728,2.60322118017619
162.88,-1.7585399995954551,1.1149935117616057,2.859664614751947,-0.3566453062487209,1.5485029670817116,2.680518803632886
162.88,-0.4909571410649909,1.8390038537157023,2.5613138586178543,-0.3787412953321881,1.6704080930270622,2.631901589076651
162.92,-0.962517176655031,1.7077611182194026,2.528816119487732,-0.5726192528303614,1.674812721387149,2.5473779226803184
162.92,-1.9735901680102683,1.1238244995667104,2.7864428687530785,-1.1731130938506371,1.4291572382530484,2.6664005876433974
162.96,-2.286554697346536,1.1222915129778523,2.713297375154481,-1.6135269584674576,1.3260546702163651,2.588699103252303
162.96,-1.3295558557562186,1.683292816183985,2.451897980402224,-1.5059968107675545,1.4802376667004764,2.4922111081317397
163.0,-2.57618896088684,1.1010310272153545,2.6195598008037897,-1.8585771271699538,1.3327915626865843,2.461528196886784
163.04,,,,-1.802964253775545,1.3494983166042809,2.3440211897269787
163.08,-3.178772146008684,1.074954442628015,2.3960067650833565,-2.4325532576246403,1.2064614589344833,2.305736406316748
163.12,-3.4698815437534547,1.061679245029457,2.2504827522966204,-2.8315714219026384,1.1538083171203806,2.191444401450012
163.12,-3.5994416211927924,1.0527100680387809,2.315125178632843,-3.139147602192168,1.0973520957191052,2.25319997221354
163.16,-2.5753898068895857,1.018979362616095,2.0604395060811744,-2.8854496745025107,1.024694688396906,2.126550526885393
163.16,,,,-2.8823688570207495,1.015172715544214,2.1006248380892107
163.16,-3.4859133886858307,0.8661137836881742,2.1111166342397936,-3.1750573199820296,0.8927949797757033,2.060686580216281
163.16,,,,-3.1708872719753596,0.8953057655113525,2.0581682534721057
163.2,-3.8362837472344378,0.8639098853888064,1.9426714280024708,-3.467533543408439,0.8880468704241244,1.903754019854235
163.24,-4.080040263412703,1.189009023896501,1.566643607031762,-3.6838727729943477,1.0115625129509307,1.6641689141594989
163.24,-4.383733357814438,0.9956751216083948,1.7080006861257084,-3.950779147888195,1.0031500999299778,1.6796399198019623
163.24,,,,-3.9405189652468797,1.0241504186712238,1.6522785991746805
163.24,-4.379700331238849,1.0000563383044538,1.7564120155815877,-4.131057762750056,1.0253841740455545,1.70851151062322
163.28,-4.404780846063465,1.174502880152956,1.3674138580936517,-4.264904091054537,1.1161903481817452,1.4876950658638082
163.28,-4.706557113618405,0.9845473878829728,1.501147276115283,-4.4076190877789,1.068096001354981,1.522830838765507
163.32,-5.009751996173823,0.967064843082096,1.3124732403700092,-4.620868578333348,1.0318230819166536,1.3357349167266126
163.32,-4.824076714508537,0.8731889529057013,1.3262066117433011,-4.718938935225835,0.9510177879630934,1.3470210498592499
163.32,-4.738618661928544,1.133436312213722,1.146462972002129,-4.74623535371822,1.0238636933992793,1.259311290867832
163.32,-5.045413696287793,0.94545371874201,1.2897711211519858,-4.8578839770815305,0.972017632186222,1.2789157751260132
163.36,-5.1200231055039085,0.8594497761003056,1.1040100190696438,-4.9541000825145085,0.9502949750655894,1.0604751555257337
163.4,-5.899098136629988,0.7478177267864685,1.007021468695045,-5.260633656177382,0.8194267052077566,0.9373121684178037
163.44,-5.8612460455555215,0.5072066666077424,1.2536053299318597,-5.494132025824639,0.6825085675421815,0.9708608494267574
163.44,-4.819267052648801,1.2177840676625329,0.9069185586720424,-5.240015247959226,0.8711328367188257,0.9610610591799601
163.48,-5.072918540771876,0.2552754355987514,1.3109688545782592,-5.178237208833402,0.6128027991570454,0.9894741681314919
163.48,-5.2324709597830825,0.3058359843060547,1.3124999987192945,-5.225076442120955,0.516992380770462,1.0937566291839778
163.48,-5.190348908252526,-0.1488909922697618,1.6580873214171716,-5.18674445412658,0.23177584792261696,1.2867963469662063
163.48,-4.5757258150958,1.0732492357514345,1.1580702748799183,-4.927321006811797,0.582075287644797,1.240448979278716
163.48,-5.874468892852083,0.2143847202564386,1.5706862210218584,-5.292754046537141,0.43791499823331603,1.4094480824544802
163.52,-4.4839354679275445,0.8155149144658773,1.4359677205535106,-4.972896682955697,0.5743105852340843,1.3246707766085153
163.52,-5.100153771582152,-0.3880488322591288,1.934826959072356,-5.067369604858317,0.21465964680878188,1.5788178640030057
163.52,-5.118023568221074,0.0395269930500907,1.5712826867227034,-5.090932150435259,0.14422986828933493,1.5918172776935435
163.56,-4.983948123448397,-0.2325966058676824,1.8615819748349685,-5.045472486782795,-0.005771795729196042,1.6355756515380873
163.56,-4.890708293849174,-0.245962308873789,1.8732883159720808,-4.988397135837206,-0.0799416365242259,1.7371184566898068
163.56,-5.725121633539208,-0.2799200656489586,2.0445787516629106,-5.305626389401161,-0.1272202266654017,1.867988432085872
163.6,,,,-5.329298563876572,-0.12253406762712286,1.736144812488531
163.6,-7.889177252141584,1.419245950084697,2.8092362509512947,-6.456799621555411,0.6217552337487215,2.2260611618147115
163.6,-4.8749473041015,-0.4752843208985118,2.12824633299138,-5.808150618651628,0.14191527868688092,2.25586204425891
163.64,-4.737375447257642,-0.7430828927675203,2.3687052305582847,-5.342316538768815,-0.21983239695377046,2.243723681354767
163.64,-4.081111623399727,0.1782061990587661,2.172868581529308,-4.86201498347528,-0.04711482903255191,2.1605505385529633
163.64,-5.657064517911897,-0.7492266098571847,2.585805197122813,-5.162318633815896,-0.3162906583515155,2.326198116410697
163.64,-4.634429603039692,-0.7597828584914523,2.364492204931254,-4.935449681338504,-0.49234963250350483,2.3248979832701266
163.64,-4.776034928762157,-1.0668047777153442,2.6575820929386933,-4.887011009275424,-0.703457132310909,2.4742244440385543
163.68,-5.548973424804657,-0.9527146261442176,2.769022184568892,-5.176208095124819,-0.7916271250111192,2.549285852817251
163.68,-4.631967760112015,-0.9681354621889134,2.6114484919624146,-4.986679033104335,-0.8667695453367026,2.5709977387247855
163.68,-3.9984033979700753,-0.0701023043625676,2.3895387664077767,-4.580119412047591,-0.6015056803660056,2.520184168272475
163.68,-4.676631530709969,-1.2725339173625152,2.87822586080589,-4.5931284460917405,-0.8668924335084202,2.631925949098895
163.68,-2.8281095490140475,-0.9556472148350866,2.8899557768716724,-3.8914032063169475,-0.8574108403948322,2.7037199330376165
163.68,-4.6223922047327015,-1.0269325608942272,2.6091561500288063,-4.186679526386936,-0.9134357036168477,2.649169711284475
163.72,-4.574228237739075,-1.5686303030923825,3.081968248616136,-4.383608544779745,-1.1679486632393896,2.742378479759116
163.76,-4.398709808302574,-1.4571425970175371,2.9821517420604,-4.429498328100799,-1.2628257998304213,2.7851303683766897
163.8,-4.389700354202341,-1.9957345827152109,3.415913035771797,-4.478182435102903,-1.5364961820582324,2.959624748917891
