timestamp,X_det,Y_det,Z_det,X_est,Y_est,Z_est,X_smooth,Y_smooth,Z_smooth
161.96,3.5902941,3.4295802,5.678576,3.6173695855917862,2.625147464091506,5.768543977999796,3.6218490336563303,2.3177398852648303,5.887320631705532
162.0,3.6953642,1.7306052,5.8822923,3.685554132726404,2.253918060770482,5.811586934657452,3.60416132444792,2.2746302300508847,5.8354979032645815
162.0,3.6953642,1.7306052,5.8822923,3.685554132726404,2.253918060770482,5.811586934657452,3.593790077072211,2.2484816662781375,5.784089791715335
162.0,3.6953642,1.7306052,5.8822923,3.685554132726404,2.253918060770482,5.811586934657452,3.5923872867619644,2.2384181075163236,5.731081522626779
162.0,3.6953642,1.7306052,5.8822923,3.685554132726404,2.253918060770482,5.811586934657452,3.600987612257116,2.243190797256107,5.674257968731392
162.0,3.2945673,2.0732138,5.710314,3.4845936297519757,2.1830092978082876,5.79277370387174,3.60416132444792,2.2746302300508847,5.8354979032645815
162.0,3.2945673,2.0732138,5.710314,3.4845936297519757,2.1830092978082876,5.79277370387174,3.593790077072211,2.2484816662781375,5.784089791715335
162.0,3.2945673,2.0732138,5.710314,3.4845936297519757,2.1830092978082876,5.79277370387174,3.5923872867619644,2.2384181075163236,5.731081522626779
162.0,3.2945673,2.0732138,5.710314,3.4845936297519757,2.1830092978082876,5.79277370387174,3.600987612257116,2.243190797256107,5.674257968731392
162.0,3.3923464,1.8572049,5.5693874,3.4610060000106118,2.04281045230667,5.7022022890732895,3.60416132444792,2.2746302300508847,5.8354979032645815
162.0,3.3923464,1.8572049,5.5693874,3.4610060000106118,2.04281045230667,5.7022022890732895,3.593790077072211,2.2484816662781375,5.784089791715335
162.0,3.3923464,1.8572049,5.5693874,3.4610060000106118,2.04281045230667,5.7022022890732895,3.5923872867619644,2.2384181075163236,5.731081522626779
162.0,3.3923464,1.8572049,5.5693874,3.4610060000106118,2.04281045230667,5.7022022890732895,3.600987612257116,2.243190797256107,5.674257968731392
162.0,3.5924776,3.3710208,5.5225706,3.4795931396100004,2.60168845655784,5.633712207548991,3.60416132444792,2.2746302300508847,5.8354979032645815
162.0,3.5924776,3.3710208,5.5225706,3.4795931396100004,2.60168845655784,5.633712207548991,3.593790077072211,2.2484816662781375,5.784089791715335
162.0,3.5924776,3.3710208,5.5225706,3.4795931396100004,2.60168845655784,5.633712207548991,3.5923872867619644,2.2384181075163236,5.731081522626779
162.0,3.5924776,3.3710208,5.5225706,3.4795931396100004,2.60168845655784,5.633712207548991,3.600987612257116,2.243190797256107,5.674257968731392
162.04,3.4386098,1.7808833,5.4259987,3.56030262399924,2.2748540502010592,5.535922559383436,3.6195631459962714,2.261545347963393,5.6111523730576245
162.04,3.4386098,1.7808833,5.4259987,3.56030262399924,2.2748540502010592,5.535922559383436,3.6470543439064405,2.2929130011687757,5.538922738054172
162.04,3.663327,1.6968381,5.7065525,3.6078161314622825,2.026125149128384,5.593656540699093,3.6195631459962714,2.261545347963393,5.6111523730576245
162.04,3.663327,1.6968381,5.7065525,3.6078161314622825,2.026125149128384,5.593656540699093,3.6470543439064405,2.2929130011687757,5.538922738054172
162.08,3.6785223,1.6502662,5.5247393,3.7029202272859782,1.8934005888980936,5.562409719489508,3.681704246737961,2.3366040995973565,5.454528447070193
162.08,3.6785223,1.6502662,5.5247393,3.7029202272859782,1.8934005888980936,5.562409719489508,3.7214291705612923,2.390097021292254,5.355225952313391
162.08,3.6264658,3.28194,5.148823,3.7112344308708014,2.4407392443885687,5.408833789176157,3.681704246737961,2.3366040995973565,5.454528447070193
162.08,3.6264658,3.28194,5.148823,3.7112344308708014,2.4407392443885687,5.408833789176157,3.7214291705612923,2.390097021292254,5.355225952313391
162.12,3.6749716,3.2589858,4.956544,3.771585430120184,2.7365281177222744,5.26709864371816,3.7640685452070124,2.4488420665412725,5.238922139533019
162.12,3.6749716,3.2589858,4.956544,3.771585430120184,2.7365281177222744,5.26709864371816,3.8074228520746796,2.507810432679529,5.104208095183296
162.12,3.6305819,1.6119843,5.3106947,3.7310052721881215,2.331474534465997,5.270856288629309,3.7640685452070124,2.4488420665412725,5.238922139533019
162.12,3.6305819,1.6119843,5.3106947,3.7310052721881215,2.331474534465997,5.270856288629309,3.8074228520746796,2.507810432679529,5.104208095183296
162.16,3.6989229,3.2292674,4.7229643,3.7958023184298324,2.6585253708408807,5.074775709677914,3.8490827598295656,2.562524661449226,4.950481816614722
162.2,3.7002947,3.1780531,4.498552,3.834616129951994,2.8114983268097387,4.878011124293801,3.8861963364622056,2.608966616061459,4.7782508248717495
162.24,3.706632,3.1286347,4.2474103,3.8674467898281404,2.9365030542348074,4.641689933102775,3.9153628641325815,2.6439117338314264,4.589213287325235
162.28,3.3907058,1.6801732,4.2967396,3.7845362107699416,2.4166792826775034,4.515445443991877,3.9325908866363064,2.665610688381134,4.386075279626255
162.28,3.3907058,1.6801732,4.2967396,3.7845362107699416,2.4166792826775034,4.515445443991877,3.9330448779046607,2.6733498641191455,4.172455917841211
162.28,3.706616,3.0596821,3.9992282,3.7310538413718497,2.6532431539534453,4.267688526559424,3.9325908866363064,2.665610688381134,4.386075279626255
162.28,3.706616,3.0596821,3.9992282,3.7310538413718497,2.6532431539534453,4.267688526559424,3.9330448779046607,2.6733498641191455,4.172455917841211
162.32,3.7035575,3.0001903,3.7353444,3.7578635473218114,2.8115577791762183,4.034004812598975,3.910572684827011,2.666380442438933,3.9529483783958654
162.36,3.7120764,2.9637105,3.427684,3.825053850217512,2.8551457506912543,3.756517520053705,3.857451879949445,2.643933559979087,3.73308285726181
162.4,3.7466192,2.9617712,3.1236215,3.881987515173388,2.9057474168401516,3.433603942336158,3.7647740450865297,2.606301334818528,3.519021960460724
162.52,3.3695397,1.1549512,2.7477038,3.8573390289791107,2.223717415346838,3.0342055407065813,3.6234391674874584,2.555471130372415,3.3168878382607385
162.52,3.3695397,1.1549512,2.7477038,3.8573390289791107,2.223717415346838,3.0342055407065813,3.4254331926332524,2.4944101371976717,3.131632326063875
162.52,3.3695397,1.1549512,2.7477038,3.8573390289791107,2.223717415346838,3.0342055407065813,3.1651158575337277,2.42573103392311,2.9657777020136282
162.52,3.7022853,3.0906157,2.3332,3.794545303455781,2.5917611101919036,2.740332687815238,3.6234391674874584,2.555471130372415,3.3168878382607385
162.52,3.7022853,3.0906157,2.3332,3.794545303455781,2.5917611101919036,2.740332687815238,3.4254331926332524,2.4944101371976717,3.131632326063875
162.52,3.7022853,3.0906157,2.3332,3.794545303455781,2.5917611101919036,2.740332687815238,3.1651158575337277,2.42573103392311,2.9657777020136282
162.52,3.3237488,1.2050338,2.6839685,3.6209933533996717,2.054499674968593,2.6845094323703043,3.6234391674874584,2.555471130372415,3.3168878382607385
162.52,3.3237488,1.2050338,2.6839685,3.6209933533996717,2.054499674968593,2.6845094323703043,3.4254331926332524,2.4944101371976717,3.131632326063875
162.52,3.3237488,1.2050338,2.6839685,3.6209933533996717,2.054499674968593,2.6845094323703043,3.1651158575337277,2.42573103392311,2.9657777020136282
162.64,2.2162588,2.6186817,2.6433775,3.253958340668219,2.272229810393109,2.596806023051705,2.8403109098212798,2.3507835528206487,2.81875582675377
162.68,1.7329688,2.445475,2.7208033,2.714711689384944,2.298626571437461,2.6168965923565035,2.452845676410916,2.269372711324626,2.6871708111352106
162.72,1.2544581,2.280283,2.7630548,2.1949533086353346,2.261982131288936,2.6412387060383233,2.0082657371803307,2.180258807805195,2.5657051475521286
162.84,-0.026068175,1.9980807,2.568732,1.5814483457522206,2.153626782439591,2.5887695884040327,1.514945273072878,2.0821319528693407,2.448318824342469
162.84,-0.026068175,1.9980807,2.568732,1.5814483457522206,2.153626782439591,2.5887695884040327,0.9830570124996902,1.9742647476007515,2.3294859496849125
162.84,-0.08547697,1.9487984,2.7609394,0.9938711360068382,2.085116668513022,2.634513643267445,1.514945273072878,2.0821319528693407,2.448318824342469
162.84,-0.08547697,1.9487984,2.7609394,0.9938711360068382,2.085116668513022,2.634513643267445,0.9830570124996902,1.9742647476007515,2.3294859496849125
162.88,-0.5122911,1.8249049,2.573236,0.4877929661817316,1.9799779962221924,2.5926225219308967,0.4237270295690795,1.8567804163251855,2.205368340203086
162.88,-0.5122911,1.8249049,2.573236,0.4877929661817316,1.9799779962221924,2.5926225219308967,-0.15127570375640453,1.730870029711081,2.0750338329564437
162.88,-0.56041485,1.7884113,2.7429574,0.09650190434986732,1.9021751458680392,2.676457742581261,0.4237270295690795,1.8567804163251855,2.205368340203086
162.88,-0.56041485,1.7884113,2.7429574,0.09650190434986732,1.9021751458680392,2.676457742581261,-0.15127570375640453,1.730870029711081,2.0750338329564437
163.2,-1.869697,0.55142254,1.7578799,-0.33379240072611344,1.3206485074294838,2.127740464435246,-0.7289988553501842,1.598770024894845,1.9414996965079871
163.24,-2.1570692,0.51767254,1.5564057,-1.0718373954634561,0.9612581061500678,1.8564394556440993,-1.2942517228210695,1.462727862336286,1.8117176851153387
163.28,-4.3927174,1.1842362,1.3453424,-2.2846204656897195,1.087342329171202,1.5633450208665076,-1.829414003773872,1.3230390196419228,1.6951299616177613
163.28,-4.3927174,1.1842362,1.3453424,-2.2846204656897195,1.087342329171202,1.5633450208665076,-2.316511209756792,1.1769201488183108,1.6017396057701405
163.28,-4.503836,1.007623,1.3767247,-3.0959393553840737,1.1771591148221257,1.4055121978980953,-1.829414003773872,1.3230390196419228,1.6951299616177613
163.28,-4.503836,1.007623,1.3767247,-3.0959393553840737,1.1771591148221257,1.4055121978980953,-2.316511209756792,1.1769201488183108,1.6017396057701405
163.32,,,,-3.0487555423044075,1.198575524707252,1.3741382006840839,-2.740634878790559,1.019374048903028,1.5406831436537276
163.32,,,,-3.0487555423044075,1.198575524707252,1.3741382006840839,-3.09208154317522,0.8450865748430525,1.5194288742505266
163.32,,,,-3.0487555423044075,1.198575524707252,1.3741382006840839,-3.367016043208325,0.6501054150578899,1.543198050689047
163.32,-4.862008,0.9139073,1.1573216,-3.8558504345496627,1.0674490293198822,1.1944192451084734,-2.740634878790559,1.019374048903028,1.5406831436537276
163.32,-4.862008,0.9139073,1.1573216,-3.8558504345496627,1.0674490293198822,1.1944192451084734,-3.09208154317522,0.8450865748430525,1.5194288742505266
163.32,-4.862008,0.9139073,1.1573216,-3.8558504345496627,1.0674490293198822,1.1944192451084734,-3.367016043208325,0.6501054150578899,1.543198050689047
163.32,-4.7214384,1.1558254,1.1389723,-4.215598102890068,1.084270737710235,1.1884307953576394,-2.740634878790559,1.019374048903028,1.5406831436537276
163.32,-4.7214384,1.1558254,1.1389723,-4.215598102890068,1.084270737710235,1.1884307953576394,-3.09208154317522,0.8450865748430525,1.5194288742505266
163.32,-4.7214384,1.1558254,1.1389723,-4.215598102890068,1.084270737710235,1.1884307953576394,-3.367016043208325,0.6501054150578899,1.543198050689047
163.36,-2.0963686,0.066907585,1.0270268,-3.3174538860504836,0.6732517686999095,1.0667699911574866,-3.567731595933727,0.43301310880302313,1.614204574328062
163.56,-3.4081903,-0.255007,2.1749961,-3.200100882677006,0.31015704620212986,1.4836412982923315,-3.7008967267287747,0.1953809235716039,1.7308663813555567
163.56,-3.4081903,-0.255007,2.1749961,-3.200100882677006,0.31015704620212986,1.4836412982923315,-3.773790296703963,-0.05893263785407468,1.8877433587577788
163.56,-5.296796,-1.2086878,2.161336,-4.090424446336659,-0.28385798763994924,1.774521991513891,-3.7008967267287747,0.1953809235716039,1.7308663813555567
163.56,-5.296796,-1.2086878,2.161336,-4.090424446336659,-0.28385798763994924,1.774521991513891,-3.773790296703963,-0.05893263785407468,1.8877433587577788
163.68,-4.6930575,-1.2935596,2.8771758,-4.448702214661325,-0.6787140819055477,2.2340390195008686,-3.792914008393896,-0.3255461918994185,2.076674740279199
163.68,-4.6930575,-1.2935596,2.8771758,-4.448702214661325,-0.6787140819055477,2.2340390195008686,-3.7662246511573603,-0.6014850831242812,2.288648585374449
163.68,-2.8215916,-0.95147055,2.8704746,-3.8089996460241125,-0.7740296399313602,2.5222575249389374,-3.792914008393896,-0.3255461918994185,2.076674740279199
163.68,-2.8215916,-0.95147055,2.8704746,-3.8089996460241125,-0.7740296399313602,2.5222575249389374,-3.7662246511573603,-0.6014850831242812,2.288648585374449
163.72,-2.6742146,-1.1664923,3.084292,-3.3364502420418267,-0.9499984998884953,2.764080140056793,-3.704513021347986,-0.8860766154052697,2.515550973930769
163.72,-2.6742146,-1.1664923,3.084292,-3.3364502420418267,-0.9499984998884953,2.764080140056793,-3.619767605458072,-1.1804611290419733,2.7511978158231356
163.72,-4.5840364,-1.564405,3.090853,-3.7988255475496233,-1.1329969967531777,2.905875525270406,-3.704513021347986,-0.8860766154052697,2.515550973930769
163.72,-4.5840364,-1.564405,3.090853,-3.7988255475496233,-1.1329969967531777,2.905875525270406,-3.619767605458072,-1.1804611290419733,2.7511978158231356
163.76,-4.4888725,-1.8168107,3.2862012,-4.112971864624871,-1.3890744313736971,3.099321476211662,-3.5239289294915443,-1.4864961014533,2.991487664859774
163.76,-4.4888725,-1.8168107,3.2862012,-4.112971864624871,-1.3890744313736971,3.099321476211662,-3.430211479521379,-1.8056078862877059,3.233899673683709
163.76,-2.4618409,-1.37538,3.252353,-3.4536121653733507,-1.366750508776694,3.15849474518042,-3.5239289294915443,-1.4864961014533,2.991487664859774
163.76,-2.4618409,-1.37538,3.252353,-3.4536121653733507,-1.366750508776694,3.15849474518042,-3.430211479521379,-1.8056078862877059,3.233899673683709
163.8,-2.1936822,-1.6138568,3.4345675,-3.014629902591908,-1.5147701590384088,3.2466327204940346,-3.354118176475375,-2.137279339306635,3.476531412516028
164.04,-3.8378246,-3.3050387,4.1184764,-3.641011212158397,-2.2167627179101417,3.773686726791753,-3.312188067842003,-2.4773302890293682,3.717021482162847
164.16,-0.65081865,-3.4173896,4.2723966,-2.649162549411737,-2.5971754222623664,4.209444138558843,-3.3205131907703334,-2.8172697646833855,3.952322938719861
164.28,-0.26317933,-3.9622808,4.2976594,-1.9573548172106359,-3.012968946668783,4.383876350370268,-3.3929939861717346,-3.1451426542286605,4.17975231592028
164.52,-2.8702283,-5.718738,3.8912282,-3.033681969668908,-4.302836689102951,4.378390542800139,-3.53767922986997,-3.4473208657049983,4.398096342409784
164.68,,,,-3.7131100421514844,-4.306429108869601,4.675702676909635,-3.7544195028125973,-3.7114871272714325,4.607588598468715
164.76,,,,-4.0375868435937905,-4.359326566000796,4.846142908718842,-4.037022598907484,-3.929850987648322,4.809258540636563
164.8,,,,-4.224256944933155,-4.3596222654102315,4.890472147999943,-4.3768736476064465,-4.100182947824489,5.004492748262978
164.92,,,,-4.779502012464485,-4.355170416986115,5.118791336603429,-4.764564006936231,-4.224646208650052,5.1946413801493945
165.04,,,,-5.2791817202245115,-4.347762976536077,5.353636703235446,-5.190177830109412,-4.3081924428628176,5.380551927038636
165.16,,,,-5.7977493935763835,-4.354231334630099,5.568622010855823,-5.643792787174219,-4.357287143313555,5.5624578227305115
165.2,,,,-5.952551208693227,-4.351520894352091,5.655873942510196,-6.116048809916866,-4.379012030830364,5.7401906547180275
165.52,,,,-7.361800300732571,-4.352459507332896,6.229479016427181,-6.598469372934609,-4.380532165665218,5.913476422072523
165.52,,,,-7.361800300732571,-4.352459507332896,6.229479016427181,-7.08451738204866,-4.368831825536048,6.082587409620914
165.52,,,,-7.3892900027958,-4.331441303848992,6.194835902739387,-6.598469372934609,-4.380532165665218,5.913476422072523
165.52,,,,-7.3892900027958,-4.331441303848992,6.194835902739387,-7.08451738204866,-4.368831825536048,6.082587409620914
165.56,,,,-7.570990371440968,-4.350624053080252,6.249063231392737,-7.570990371440981,-4.350624053080255,6.249063231392734
