cam_id1,cam_id2,timestamp_sec,X,Y,Z
5,13,164.92,-10.141962132169189,-0.7071065931273633,3.4760264637911145
12,7,164.92,13.728377454032442,-0.6907634106640966,3.5426489844226454
5,13,164.96,-10.15010694201644,-0.6327843032021879,3.454738527876175
12,7,164.96,16.164593616284524,0.738733223262625,5.288545972654584
5,13,165.0,-10.246096234753631,-0.6428521317376095,3.314290020001573
6,5,165.0,-1.243676616801158,-8.33313569217747,1.7707786675694472
12,7,165.0,16.16474460353206,0.7387268960965072,5.288698190413273
12,7,165.04,16.164610093741057,0.738761816178192,5.288689284013645
5,13,165.04,-10.209543532024608,-0.6979125179422604,3.197003942707583
12,7,165.08,16.164692365163198,0.738975383033774,5.28862972619109
7,8,165.08,12.460416113842312,2.272562125682135,4.7507205731004944
5,13,165.08,-10.198765760197936,-0.734895480912848,3.110631003504726
5,13,165.12,-10.186676852126045,-0.778294037559383,2.994393095526726
7,8,165.12,12.63970847789846,2.282448605281143,4.698735832090898
12,7,165.12,16.1646950909895,0.7389351286675278,5.288647811013135
5,13,165.16,-10.204293507897042,-0.8119000381635332,2.8889559354228247
7,8,165.16,12.81163860950758,2.296716636930109,4.64646038192298
12,7,165.16,16.164764986978653,0.7389745356858937,5.288657399503066
8,6,165.2,-0.7631004737388778,-8.977582796530072,0.3823014370659335
6,5,165.24,-0.7469273182658761,-9.410943438655814,0.0414207460029484
12,7,165.24,16.165354123816925,0.7388469956410516,5.288933022671818
5,13,165.24,-10.177835548221324,-0.8616526153690002,2.6556403049632293
5,13,165.32,-10.33531534506632,-0.8320376574257425,2.8165192917437865
6,5,165.32,-7.854507508771533,-2.8262894312304536,1.235314305610506
5,13,165.48,-10.190893675511946,-1.6570942528728194,2.802844384095754
5,13,165.56,-10.496635639855258,-1.5226805390368403,3.021495528058765
6,5,165.56,-0.6507588660306856,-10.087271718126948,1.3766151126985309
8,6,165.56,-0.5992064343804184,-9.732608209799388,1.4978712762991735
5,13,165.6,-10.61807309306908,-1.4749725779500635,3.102467975448642
5,13,165.76,-11.010976543500332,-1.3275553613841389,3.357118852946296
5,13,165.84,-11.122549146961918,-1.305893372963199,3.413996315563614
5,13,165.88,-11.166276149834683,-1.305918291750655,3.429849113601191
5,13,165.92,-11.434483367507728,-0.5691904695403395,3.732585605288912
5,13,165.96,-11.482376903708449,-0.5708521729731876,3.742490447944129
